signature,definition
admin_stats(text),"CREATE OR REPLACE FUNCTION public.admin_stats(p_period text DEFAULT '7d'::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public', 'auth'
AS $function$
declare
  v_now           timestamptz := now();
  v_period_secs   bigint;
  v_cur_start     timestamptz;
  v_prev_start    timestamptz;
  v_bucket_secs   numeric;

  v_active_cur    integer;
  v_active_prev   integer;
  v_active_trend  integer[];

  v_signups_cur   integer;
  v_signups_prev  integer;
  v_signups_trend integer[];

  v_lobbies_cur   integer;
  v_lobbies_prev  integer;
  v_lobbies_trend integer[];

  v_played_cur    integer;
  v_played_prev   integer;
  v_played_trend  integer[];

  v_fb_cur        integer;
  v_fb_prev       integer;
  v_fb_trend      integer[];

  v_by_game       jsonb;
begin
  -- HARD GATE — only admins can run this. Returns a SQL error that the
  -- client surfaces; the data never reaches a non-admin.
  if not public.is_admin() then
    raise exception 'Not authorised' using errcode = '42501';
  end if;

  -- Resolve period
  v_period_secs := case p_period
    when '24h' then 24 * 3600
    when '7d'  then 7 * 86400
    when '30d' then 30 * 86400
    else 7 * 86400
  end;
  v_cur_start   := v_now - make_interval(secs => v_period_secs);
  v_prev_start  := v_cur_start - make_interval(secs => v_period_secs);
  v_bucket_secs := v_period_secs::numeric / 7;

  -- ====================================================================
  -- Metric 1 — Active players (distinct host_id across 4 game tables)
  -- ====================================================================
  with all_hosts as (
    select state->>'hostId' as host_id, created_at from public.hotseat_rooms
      where created_at >= v_prev_start and state->>'hostId' is not null
    union all
    select state->>'hostId',             created_at from public.chameleon_rooms
      where created_at >= v_prev_start and state->>'hostId' is not null
    union all
    select state->>'hostId',             created_at from public.liar_rooms
      where created_at >= v_prev_start and state->>'hostId' is not null
    union all
    select state->>'hostId',             created_at from public.mafia_rooms
      where created_at >= v_prev_start and state->>'hostId' is not null
  )
  select
    count(distinct host_id) filter (where created_at >= v_cur_start),
    count(distinct host_id) filter (where created_at <  v_cur_start)
  into v_active_cur, v_active_prev
  from all_hosts;

  with all_hosts_cur as (
    select state->>'hostId' as host_id, created_at from public.hotseat_rooms
      where created_at >= v_cur_start and state->>'hostId' is not null
    union all
    select state->>'hostId',             created_at from public.chameleon_rooms
      where created_at >= v_cur_start and state->>'hostId' is not null
    union all
    select state->>'hostId',             created_at from public.liar_rooms
      where created_at >= v_cur_start and state->>'hostId' is not null
    union all
    select state->>'hostId',             created_at from public.mafia_rooms
      where created_at >= v_cur_start and state->>'hostId' is not null
  ),
  bucketed as (
    select least(6, floor(extract(epoch from (created_at - v_cur_start)) / v_bucket_secs)::int) as idx,
           host_id
    from all_hosts_cur
  )
  select array_agg(coalesce(c.c, 0) order by b.idx)
  into v_active_trend
  from generate_series(0, 6) as b(idx)
  left join (
    select idx, count(distinct host_id) as c from bucketed group by idx
  ) c using (idx);

  -- ====================================================================
  -- Metric 2 — Signups (real users only; anonymous sessions excluded
  -- by filtering email IS NOT NULL — works across all Supabase versions)
  -- ====================================================================
  select
    count(*) filter (where created_at >= v_cur_start),
    count(*) filter (where created_at <  v_cur_start)
  into v_signups_cur, v_signups_prev
  from auth.users
  where created_at >= v_prev_start
    and email is not null;

  with signups_cur as (
    select created_at from auth.users
    where created_at >= v_cur_start and email is not null
  )
  select array_agg(coalesce(c.c, 0) order by b.idx)
  into v_signups_trend
  from generate_series(0, 6) as b(idx)
  left join (
    select least(6, floor(extract(epoch from (created_at - v_cur_start)) / v_bucket_secs)::int) as idx,
           count(*) as c
    from signups_cur group by 1
  ) c using (idx);

  -- ====================================================================
  -- Metric 3 — Lobbies created (sum across 4 game tables)
  -- ====================================================================
  with all_lobbies as (
    select created_at from public.hotseat_rooms   where created_at >= v_prev_start
    union all
    select created_at from public.chameleon_rooms where created_at >= v_prev_start
    union all
    select created_at from public.liar_rooms      where created_at >= v_prev_start
    union all
    select created_at from public.mafia_rooms     where created_at >= v_prev_start
  )
  select
    count(*) filter (where created_at >= v_cur_start),
    count(*) filter (where created_at <  v_cur_start)
  into v_lobbies_cur, v_lobbies_prev
  from all_lobbies;

  with lobbies_cur as (
    select created_at from public.hotseat_rooms   where created_at >= v_cur_start
    union all
    select created_at from public.chameleon_rooms where created_at >= v_cur_start
    union all
    select created_at from public.liar_rooms      where created_at >= v_cur_start
    union all
    select created_at from public.mafia_rooms     where created_at >= v_cur_start
  )
  select array_agg(coalesce(c.c, 0) order by b.idx)
  into v_lobbies_trend
  from generate_series(0, 6) as b(idx)
  left join (
    select least(6, floor(extract(epoch from (created_at - v_cur_start)) / v_bucket_secs)::int) as idx,
           count(*) as c
    from lobbies_cur group by 1
  ) c using (idx);

  -- ====================================================================
  -- Metric 4 — Games actually played
  --   (lobbies where the JSONB flag _gamesPlayedCounted is true —
  --    means at least one round was played, not just lobby-then-abandon)
  -- ====================================================================
  with all_played as (
    select created_at from public.hotseat_rooms
      where created_at >= v_prev_start and (state->>'_gamesPlayedCounted')::boolean is true
    union all
    select created_at from public.chameleon_rooms
      where created_at >= v_prev_start and (state->>'_gamesPlayedCounted')::boolean is true
    union all
    select created_at from public.liar_rooms
      where created_at >= v_prev_start and (state->>'_gamesPlayedCounted')::boolean is true
    union all
    select created_at from public.mafia_rooms
      where created_at >= v_prev_start and (state->>'_gamesPlayedCounted')::boolean is true
  )
  select
    count(*) filter (where created_at >= v_cur_start),
    count(*) filter (where created_at <  v_cur_start)
  into v_played_cur, v_played_prev
  from all_played;

  with played_cur as (
    select created_at from public.hotseat_rooms
      where created_at >= v_cur_start and (state->>'_gamesPlayedCounted')::boolean is true
    union all
    select created_at from public.chameleon_rooms
      where created_at >= v_cur_start and (state->>'_gamesPlayedCounted')::boolean is true
    union all
    select created_at from public.liar_rooms
      where created_at >= v_cur_start and (state->>'_gamesPlayedCounted')::boolean is true
    union all
    select created_at from public.mafia_rooms
      where created_at >= v_cur_start and (state->>'_gamesPlayedCounted')::boolean is true
  )
  select array_agg(coalesce(c.c, 0) order by b.idx)
  into v_played_trend
  from generate_series(0, 6) as b(idx)
  left join (
    select least(6, floor(extract(epoch from (created_at - v_cur_start)) / v_bucket_secs)::int) as idx,
           count(*) as c
    from played_cur group by 1
  ) c using (idx);

  -- ====================================================================
  -- Metric 5 — Feedback received
  -- ====================================================================
  select
    count(*) filter (where created_at >= v_cur_start),
    count(*) filter (where created_at <  v_cur_start)
  into v_fb_cur, v_fb_prev
  from public.feedback_posts
  where created_at >= v_prev_start;

  with fb_cur as (
    select created_at from public.feedback_posts where created_at >= v_cur_start
  )
  select array_agg(coalesce(c.c, 0) order by b.idx)
  into v_fb_trend
  from generate_series(0, 6) as b(idx)
  left join (
    select least(6, floor(extract(epoch from (created_at - v_cur_start)) / v_bucket_secs)::int) as idx,
           count(*) as c
    from fb_cur group by 1
  ) c using (idx);

  -- ====================================================================
  -- Per-game breakdown (current period only — share of total lobbies)
  -- ====================================================================
  v_by_game := jsonb_build_object(
    'hotseat',   (select count(*) from public.hotseat_rooms   where created_at >= v_cur_start),
    'chameleon', (select count(*) from public.chameleon_rooms where created_at >= v_cur_start),
    'liar',      (select count(*) from public.liar_rooms      where created_at >= v_cur_start),
    'mafia',     (select count(*) from public.mafia_rooms     where created_at >= v_cur_start)
  );

  -- ====================================================================
  -- Assemble + return
  -- ====================================================================
  return jsonb_build_object(
    'period',          p_period,
    'generated_at',    v_now,
    'current_start',   v_cur_start,
    'previous_start',  v_prev_start,
    'active_players',  jsonb_build_object('current', v_active_cur,  'previous', v_active_prev,  'trend', coalesce(v_active_trend,  array[0,0,0,0,0,0,0])),
    'signups',         jsonb_build_object('current', v_signups_cur, 'previous', v_signups_prev, 'trend', coalesce(v_signups_trend, array[0,0,0,0,0,0,0])),
    'lobbies',         jsonb_build_object('current', v_lobbies_cur, 'previous', v_lobbies_prev, 'trend', coalesce(v_lobbies_trend, array[0,0,0,0,0,0,0])),
    'games_played',    jsonb_build_object('current', v_played_cur,  'previous', v_played_prev,  'trend', coalesce(v_played_trend,  array[0,0,0,0,0,0,0])),
    'feedback',        jsonb_build_object('current', v_fb_cur,      'previous', v_fb_prev,      'trend', coalesce(v_fb_trend,      array[0,0,0,0,0,0,0])),
    'by_game',         v_by_game
  );
end;
$function$
"
feedback_posts_touch(),"CREATE OR REPLACE FUNCTION public.feedback_posts_touch()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  new.updated_at := now();
  return new;
end;
$function$
"
"huddle_assert_host(jsonb,text)","CREATE OR REPLACE FUNCTION public.huddle_assert_host(p_state jsonb, p_uid text)
 RETURNS void
 LANGUAGE plpgsql
 IMMUTABLE PARALLEL SAFE
AS $function$
BEGIN
  IF (p_state->>'hostId') IS DISTINCT FROM p_uid THEN
    RAISE EXCEPTION 'not_host' USING ERRCODE = '42501';
  END IF;
END;
$function$
"
huddle_assert_room_table(text),"CREATE OR REPLACE FUNCTION public.huddle_assert_room_table(p_table text)
 RETURNS void
 LANGUAGE plpgsql
 IMMUTABLE PARALLEL SAFE
AS $function$
BEGIN
  IF p_table NOT IN ('hotseat_rooms', 'chameleon_rooms', 'liar_rooms', 'mafia_rooms') THEN
    RAISE EXCEPTION 'invalid_table: %', p_table USING ERRCODE = '22023';
  END IF;
END;
$function$
"
huddle_cham_dismiss_splash(text),"CREATE OR REPLACE FUNCTION public.huddle_cham_dismiss_splash(p_code text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid   TEXT;
  v_state JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;

  EXECUTE 'SELECT state FROM public.chameleon_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  PERFORM public.huddle_assert_host(v_state, v_uid);
  IF (v_state->>'phase') <> 'splash' THEN
    RETURN v_state;
  END IF;

  v_state := v_state || jsonb_build_object(
    'phase',        'play',
    'phaseStartAt', public.huddle_phase_start_ms()
  );
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );
  UPDATE public.chameleon_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
huddle_cham_go_to_vote(text),"CREATE OR REPLACE FUNCTION public.huddle_cham_go_to_vote(p_code text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid   TEXT;
  v_state JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;

  EXECUTE 'SELECT state FROM public.chameleon_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  PERFORM public.huddle_assert_host(v_state, v_uid);

  v_state := v_state || jsonb_build_object(
    'phase',        'vote',
    'voteResults',  '{}'::jsonb,
    'myVote',       null,
    'phaseStartAt', public.huddle_phase_start_ms()
  );
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );
  UPDATE public.chameleon_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
"huddle_cham_handle_disconnect(text,text)","CREATE OR REPLACE FUNCTION public.huddle_cham_handle_disconnect(p_code text, p_gone_session_id text)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_state        jsonb;
  v_phase        text;
  v_chameleon_id text;
  v_host_id      text;
  v_gone_seat    text;
  v_new_claimed  jsonb;
  v_new_host     text;
  v_voted_count  int;
  v_claimed_count int;
begin
  -- Load + lock the row to serialize concurrent disconnect calls.
  select state into v_state
    from chameleon_rooms
    where code = p_code
    for update;
  if v_state is null then return; end if;

  v_phase        := v_state ->> 'phase';
  v_chameleon_id := v_state ->> 'chameleonId';
  v_host_id      := v_state ->> 'hostId';

  -- Find which seat (playerId) the gone session was holding.
  select key into v_gone_seat
    from jsonb_each_text(coalesce(v_state -> 'claimedBy', '{}'::jsonb))
    where value = p_gone_session_id
    limit 1;

  -- Already cleaned up or never claimed a seat — nothing to do.
  if v_gone_seat is null then return; end if;

  -- (#1, #2, #4, #5) remove the seat from claimedBy.
  v_new_claimed := (v_state -> 'claimedBy') - v_gone_seat;
  v_state := jsonb_set(v_state, '{claimedBy}', v_new_claimed);

  -- (#7) host transfer: lowest-id remaining seat becomes host.
  if v_host_id = p_gone_session_id then
    select value into v_new_host
      from jsonb_each_text(v_new_claimed)
      order by key asc
      limit 1;
    if v_new_host is not null then
      v_state := jsonb_set(v_state, '{hostId}', to_jsonb(v_new_host));
    else
      v_state := jsonb_set(v_state, '{hostId}', 'null'::jsonb);
    end if;
  end if;

  -- (#3, #6) if the disconnected player WAS the Chameleon and we're mid-round,
  -- abort the round back to lobby. Round-specific state cleared so the next
  -- ""Start round"" is fresh.
  if v_phase in ('splash', 'play', 'vote')
     and v_chameleon_id is not null
     and v_gone_seat = v_chameleon_id then
    v_state := jsonb_set(v_state, '{phase}',        '""lobby""'::jsonb);
    v_state := jsonb_set(v_state, '{chameleonId}',  'null'::jsonb);
    v_state := jsonb_set(v_state, '{voteResults}',  '{}'::jsonb);
    if v_state ? 'secretIndex' then
      v_state := jsonb_set(v_state, '{secretIndex}', 'null'::jsonb);
    end if;
    if v_state ? 'outcome' then
      v_state := jsonb_set(v_state, '{outcome}', 'null'::jsonb);
    end if;
  end if;

  -- Bump revision so every client's realtime echo recognizes the new state.
  v_state := jsonb_set(
    v_state, '{revision}',
    to_jsonb(coalesce((v_state->>'revision')::int, 0) + 1)
  );

  update chameleon_rooms set state = v_state where code = p_code;

  -- (#5) Mid-vote and a regular voter left: maybe the round is now resolvable.
  -- If the remaining claimants have all submitted votes, call resolve_outcome.
  if v_phase = 'vote'
     and (v_chameleon_id is null or v_gone_seat <> v_chameleon_id) then
    select count(*) into v_claimed_count
      from jsonb_object_keys(v_new_claimed);
    select coalesce(sum(jsonb_array_length(value)), 0)::int
      into v_voted_count
      from jsonb_each(coalesce(v_state -> 'voteResults', '{}'::jsonb));
    if v_claimed_count > 0 and v_voted_count >= v_claimed_count then
      perform huddle_cham_resolve_outcome(p_code);
    end if;
  end if;
end;
$function$
"
huddle_cham_mark_game_counted(text),"CREATE OR REPLACE FUNCTION public.huddle_cham_mark_game_counted(p_code text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid           TEXT;
  v_state         JSONB;
  v_current_round INT;
  v_rounds        INT;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;

  EXECUTE 'SELECT state FROM public.chameleon_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  IF NOT public.huddle_is_claimant(v_state->'claimedBy', v_uid) THEN
    RAISE EXCEPTION 'not_claimant' USING ERRCODE = '42501';
  END IF;
  IF (v_state->>'phase') <> 'result' THEN
    RAISE EXCEPTION 'wrong_phase' USING ERRCODE = '42501';
  END IF;
  IF (v_state->>'_gamesPlayedCounted')::boolean IS TRUE THEN
    RETURN v_state;
  END IF;

  v_current_round := COALESCE((v_state->>'currentRound')::int, 1);
  v_rounds := COALESCE((v_state->>'rounds')::int, 1);
  IF v_current_round < v_rounds THEN
    RAISE EXCEPTION 'not_last_round' USING ERRCODE = '42501';
  END IF;

  v_state := jsonb_set(v_state, '{_gamesPlayedCounted}', 'true'::jsonb);
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.chameleon_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
"huddle_cham_play_again(text,text,jsonb,integer)","CREATE OR REPLACE FUNCTION public.huddle_cham_play_again(p_code text, p_active_topic text, p_grid_items jsonb, p_secret_index integer)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid             TEXT;
  v_state           JSONB;
  v_claimed_by      JSONB;
  v_claimed_count   INT;
  v_chameleon_id    TEXT;
  v_scores          JSONB;
  v_players         JSONB;
  v_starting_idx    INT;
  v_starting_id     TEXT;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;
  IF jsonb_typeof(p_grid_items) <> 'array' OR jsonb_array_length(p_grid_items) <> 16 THEN
    RAISE EXCEPTION 'invalid_grid_items' USING ERRCODE = '22023';
  END IF;
  IF p_secret_index < 0 OR p_secret_index >= 16 THEN
    RAISE EXCEPTION 'invalid_secret_index' USING ERRCODE = '22023';
  END IF;

  EXECUTE 'SELECT state FROM public.chameleon_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  PERFORM public.huddle_assert_host(v_state, v_uid);

  v_claimed_by := COALESCE(v_state->'claimedBy', '{}'::jsonb);
  SELECT count(*) INTO v_claimed_count FROM jsonb_object_keys(v_claimed_by);
  IF v_claimed_count < 3 THEN
    RAISE EXCEPTION 'need_at_least_3_players' USING ERRCODE = '42501';
  END IF;

  -- Reset scores to 0 for every claimed player
  v_scores := '{}'::jsonb;
  FOR v_chameleon_id IN SELECT key FROM jsonb_each_text(v_claimed_by) LOOP
    v_scores := jsonb_set(v_scores, ARRAY[v_chameleon_id], '0'::jsonb, true);
  END LOOP;

  -- Pick chameleon server-side (fresh game, no previous chameleon constraint)
  SELECT key INTO v_chameleon_id
  FROM jsonb_each_text(v_claimed_by)
  ORDER BY random() LIMIT 1;

  -- Pick starting player server-side
  v_players := COALESCE(v_state->'players', '[]'::jsonb);
  SELECT key INTO v_starting_id
  FROM jsonb_each_text(v_claimed_by)
  ORDER BY random() LIMIT 1;
  SELECT (ord::int - 1) INTO v_starting_idx
  FROM jsonb_array_elements(v_players) WITH ORDINALITY AS t(p, ord)
  WHERE p->>'id' = v_starting_id
  LIMIT 1;
  IF v_starting_idx IS NULL THEN v_starting_idx := 0; END IF;

  v_state := v_state || jsonb_build_object(
    'currentRound',         1,
    'previousChameleonId',  null,
    'scores',               v_scores,
    '_gamesPlayedCounted',  false,
    'closedByHost',         false,
    'chameleonId',          v_chameleon_id,
    'activeTopic',          p_active_topic,
    'gridItems',            p_grid_items,
    'secretIndex',          p_secret_index,
    'startingPlayerIdx',    v_starting_idx,
    'myVote',               null,
    'voteResults',          '{}'::jsonb,
    'mostVotedId',          null,
    'chameleonCaught',      false,
    'outcome',              null,
    'phase',                'splash',
    'phaseStartAt',         public.huddle_phase_start_ms()
  );
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.chameleon_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
huddle_cham_reset_players(text),"CREATE OR REPLACE FUNCTION public.huddle_cham_reset_players(p_code text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public', 'pg_temp'
AS $function$
DECLARE
  v_uid       TEXT;
  v_state     JSONB;
  v_my_seat   TEXT;
  v_new_claim JSONB;
BEGIN
  v_uid := auth.uid()::text;
  IF v_uid IS NULL THEN
    RAISE EXCEPTION 'not_authenticated' USING ERRCODE = '28000';
  END IF;

  EXECUTE 'SELECT state FROM public.chameleon_rooms WHERE code = $1 FOR UPDATE'
    USING p_code INTO v_state;
  IF v_state IS NULL THEN
    RAISE EXCEPTION 'room_not_found: %', p_code USING ERRCODE = 'P0002';
  END IF;
  PERFORM public.huddle_assert_host(v_state, v_uid);

  SELECT key INTO v_my_seat
  FROM jsonb_each_text(v_state->'claimedBy')
  WHERE value = v_uid
  LIMIT 1;

  IF v_my_seat IS NULL THEN
    v_new_claim := '{}'::jsonb;
  ELSE
    v_new_claim := jsonb_build_object(v_my_seat, v_uid);
  END IF;

  v_state := jsonb_set(v_state, '{claimedBy}', v_new_claim);
  v_state := jsonb_set(
    v_state,
    '{revision}',
    to_jsonb(COALESCE((v_state->>'revision')::int, 0) + 1)
  );

  UPDATE public.chameleon_rooms SET state = v_state WHERE code = p_code;
  RETURN v_state;
END;
$function$
"
